type,id,bnf_code,nm
amp,2936511000001108,0304010A0BBAAAA,Semprex 8mg capsules (GlaxoSmithKline UK Ltd)
amp,2937311000001104,0304010A0BCAAAA,Benadryl Allergy Relief 8mg capsules (McNeil Products Ltd)
amp,875411000001108,0304010A0BCABAC,Benadryl Allergy Relief Plus Decongestant capsules (McNeil Products Ltd)
amp,564311000001105,0304010AABBAAAA,Mizollen 10mg modified-release tablets (Sanofi)
amp,699011000001101,0304010AABCAAAA,Mistamine 10mg modified-release tablets (Galderma (UK) Ltd)
amp,19625011000001100,0304010ABAAAAAA,Desloratadine 5mg tablets (Consilient Health Ltd)
amp,19668711000001102,0304010ABAAAAAA,Desloratadine 5mg tablets (A A H Pharmaceuticals Ltd)
amp,19794311000001104,0304010ABAAAAAA,Desloratadine 5mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,19957611000001100,0304010ABAAAAAA,Desloratadine 5mg tablets (Teva UK Ltd)
amp,20175211000001108,0304010ABAAAAAA,Desloratadine 5mg tablets (Actavis UK Ltd)
amp,20468711000001103,0304010ABAAAAAA,Desloratadine 5mg tablets (Aspire Pharma Ltd)
amp,20569111000001101,0304010ABAAAAAA,Desloratadine 5mg tablets (Arrow Generics Ltd)
amp,22048611000001104,0304010ABAAAAAA,Desloratadine 5mg tablets (Waymade Healthcare Plc)
amp,23653811000001108,0304010ABAAAAAA,Desloratadine 5mg tablets (Phoenix Healthcare Distribution Ltd)
amp,23967211000001108,0304010ABAAAAAA,Desloratadine 5mg tablets (DE Pharmaceuticals)
amp,27974811000001101,0304010ABAAAAAA,Desloratadine 5mg tablets (Lupin Healthcare (UK) Ltd)
amp,29801711000001102,0304010ABAAAAAA,Desloratadine 5mg tablets (Sigma Pharmaceuticals Plc)
amp,30020011000001101,0304010ABAAAAAA,Desloratadine 5mg tablets (Mawdsley-Brooks & Company Ltd)
amp,33581811000001107,0304010ABAAAAAA,Desloratadine 5mg tablets (Mylan)
amp,34107211000001107,0304010ABAAAAAA,Desloratadine 5mg tablets (Crescent Pharma Ltd)
